-- Merging decision tree log ---
application
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:3:5-48:19
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:28:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:12:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:32:5-48:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:24:13-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/davidaleman/.gradle/caches/transforms-3/1bf76b589ec18f697912087cdebb7836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/davidaleman/.gradle/caches/transforms-3/1bf76b589ec18f697912087cdebb7836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/57bc9182fd0974f9baef6a01721534d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/57bc9182fd0974f9baef6a01721534d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:28:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:35:9-41:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:36:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:36:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:38:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:40:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:40:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:44:9-46:18
action#android.support.customtabs.action.CustomTabsService
